THIRD PARTY NOTICES

This file lists production third-party dependencies and their declared licenses.
Generated: 2026-04-13T16:33:43.325Z
Publisher: Scott Puleo

Package: package-json-from-dist
Version: 1.0.1
License: BlueOak-1.0.0
Repository: https://github.com/isaacs/package-json-from-dist
Publisher: Isaac Z. Schlueter

Package: pako
Version: 1.0.11
License: (MIT AND Zlib)
Repository: https://github.com/nodeca/pako

Package: pako
Version: 2.1.0
License: (MIT AND Zlib)
Repository: https://github.com/nodeca/pako

Package: path-key
Version: 3.1.1
License: MIT
Repository: https://github.com/sindresorhus/path-key
Publisher: Sindre Sorhus

Package: path-parse
Version: 1.0.7
License: MIT
Repository: https://github.com/jbgutierrez/path-parse
Publisher: Javier Blanco

Package: path-scurry
Version: 1.11.1
License: BlueOak-1.0.0
Repository: https://github.com/isaacs/path-scurry
Publisher: Isaac Z. Schlueter

Package: pdfjs-dist
Version: 4.10.38
License: Apache-2.0
Repository: https://github.com/mozilla/pdf.js

Package: performance-now
Version: 2.1.0
License: MIT
Repository: https://github.com/braveg1rl/performance-now
Publisher: Braveg1rl

Package: picocolors
Version: 1.1.1
License: ISC
Repository: https://github.com/alexeyraspopov/picocolors
Publisher: Alexey Raspopov

Package: picomatch
Version: 2.3.1
License: MIT
Repository: https://github.com/micromatch/picomatch
Publisher: Jon Schlinkert

Package: pify
Version: 2.3.0
License: MIT
Repository: https://github.com/sindresorhus/pify
Publisher: Sindre Sorhus

Package: pirates
Version: 4.0.6
License: MIT
Repository: https://github.com/danez/pirates
Publisher: Ari Porad

Package: postcss
Version: 8.5.6
License: MIT
Repository: https://github.com/postcss/postcss
Publisher: Andrey Sitnik

Package: postcss-import
Version: 15.1.0
License: MIT
Repository: https://github.com/postcss/postcss-import
Publisher: Maxime Thirouin

Package: postcss-js
Version: 4.0.1
License: MIT
Repository: https://github.com/postcss/postcss-js
Publisher: Andrey Sitnik

Package: postcss-load-config
Version: 4.0.2
License: MIT
Repository: https://github.com/postcss/postcss-load-config
Publisher: Michael Ciniawky

Package: postcss-nested
Version: 6.2.0
License: MIT
Repository: https://github.com/postcss/postcss-nested
Publisher: Andrey Sitnik

Package: postcss-selector-parser
Version: 6.1.2
License: MIT
Repository: https://github.com/postcss/postcss-selector-parser

Package: postcss-value-parser
Version: 4.2.0
License: MIT
Repository: https://github.com/TrySound/postcss-value-parser
Publisher: Bogdan Chadkin

Package: potpack
Version: 1.0.2
License: ISC
Repository: https://github.com/mapbox/potpack
Publisher: Vladimir Agafonkin

Package: process-nextick-args
Version: 2.0.1
License: MIT
Repository: https://github.com/calvinmetcalf/process-nextick-args

Package: promise-worker-transferable
Version: 1.0.4
License: Apache-2.0
Repository: https://github.com/terikon/promise-worker-transferable
Publisher: Roman Viskin

Package: prop-types
Version: 15.8.1
License: MIT
Repository: https://github.com/facebook/prop-types

Package: queue-microtask
Version: 1.2.3
License: MIT
Repository: https://github.com/feross/queue-microtask
Publisher: Feross Aboukhadijeh

Package: raf
Version: 3.4.1
License: MIT
Repository: https://github.com/chrisdickinson/raf
Publisher: Chris Dickinson

Package: react
Version: 18.3.1
License: MIT
Repository: https://github.com/facebook/react

Package: react-composer
Version: 5.0.3
License: MIT
Repository: https://github.com/jamesplease/react-composer
Publisher: James Smith

Package: react-day-picker
Version: 8.10.1
License: MIT
Repository: https://github.com/gpbl/react-day-picker
Publisher: Giampaolo Bellavite

Package: react-dom
Version: 18.3.1
License: MIT
Repository: https://github.com/facebook/react

Package: react-hook-form
Version: 7.61.1
License: MIT
Repository: https://github.com/react-hook-form/react-hook-form
Publisher: Beier

Package: react-is
Version: 16.13.1
License: MIT
Repository: https://github.com/facebook/react

Package: react-is
Version: 18.3.1
License: MIT
Repository: https://github.com/facebook/react

Package: react-reconciler
Version: 0.27.0
License: MIT
Repository: https://github.com/facebook/react

Package: react-remove-scroll
Version: 2.7.1
License: MIT
Repository: https://github.com/theKashey/react-remove-scroll
Publisher: Anton Korzunov

Package: react-remove-scroll-bar
Version: 2.3.8
License: MIT
Repository: https://github.com/theKashey/react-remove-scroll-bar
Publisher: Anton Korzunov

Package: react-resizable-panels
Version: 2.1.9
License: MIT
Repository: https://github.com/bvaughn/react-resizable-panels
Publisher: Brian Vaughn

Package: react-router
Version: 6.30.1
License: MIT
Repository: https://github.com/remix-run/react-router
Publisher: Remix Software

Package: react-router-dom
Version: 6.30.1
License: MIT
Repository: https://github.com/remix-run/react-router
Publisher: Remix Software

Package: react-smooth
Version: 4.0.4
License: MIT
Repository: https://github.com/recharts/react-smooth
Publisher: JasonHzq

Package: react-style-singleton
Version: 2.2.3
License: MIT
Repository: https://github.com/theKashey/react-style-singleton
Publisher: Anton Korzunov

Package: react-transition-group
Version: 4.4.5
License: BSD-3-Clause
Repository: https://github.com/reactjs/react-transition-group

Package: react-use-measure
Version: 2.1.7
License: MIT
Repository: https://github.com/pmndrs/react-use-measure
Publisher: Paul Henschel

Package: read-cache
Version: 1.0.0
License: MIT
Repository: https://github.com/TrySound/read-cache
Publisher: Bogdan Chadkin

Package: readable-stream
Version: 2.3.8
License: MIT
Repository: https://github.com/nodejs/readable-stream

Package: readdirp
Version: 3.6.0
License: MIT
Repository: https://github.com/paulmillr/readdirp
Publisher: Thorsten Lorenz

Package: recharts
Version: 2.15.4
License: MIT
Repository: https://github.com/recharts/recharts
Publisher: recharts group

Package: recharts-scale
Version: 0.4.5
License: MIT
Repository: https://github.com/recharts/recharts-scale
Publisher: recharts group

Package: regenerator-runtime
Version: 0.13.11
License: MIT
Repository: https://github.com/facebook/regenerator/tree/main/packages/runtime
Publisher: Ben Newman

Package: require-from-string
Version: 2.0.2
License: MIT
Repository: https://github.com/floatdrop/require-from-string
Publisher: Vsevolod Strukchinsky

Package: resolve
Version: 1.22.8
License: MIT
Repository: https://github.com/browserify/resolve
Publisher: James Halliday

Package: reusify
Version: 1.0.4
License: MIT
Repository: https://github.com/mcollina/reusify
Publisher: Matteo Collina

Package: rgbcolor
Version: 1.0.1
License: MIT*
Repository: https://github.com/yetzt/node-rgbcolor
Publisher: Sebastian Vollnhals

Package: run-parallel
Version: 1.2.0
License: MIT
Repository: https://github.com/feross/run-parallel
Publisher: Feross Aboukhadijeh

Package: safe-buffer
Version: 5.1.2
License: MIT
Repository: https://github.com/feross/safe-buffer
Publisher: Feross Aboukhadijeh

Package: sax
Version: 1.6.0
License: BlueOak-1.0.0
Repository: https://github.com/isaacs/sax-js
Publisher: Isaac Z. Schlueter

Package: scheduler
Version: 0.21.0
License: MIT
Repository: https://github.com/facebook/react

Package: scheduler
Version: 0.23.2
License: MIT
Repository: https://github.com/facebook/react

Package: setimmediate
Version: 1.0.5
License: MIT
Repository: https://github.com/YuzuJS/setImmediate
Publisher: YuzuJS

Package: shebang-command
Version: 2.0.0
License: MIT
Repository: https://github.com/kevva/shebang-command
Publisher: Kevin Mårtensson

Package: shebang-regex
Version: 3.0.0
License: MIT
Repository: https://github.com/sindresorhus/shebang-regex
Publisher: Sindre Sorhus

Package: signal-exit
Version: 4.1.0
License: ISC
Repository: https://github.com/tapjs/signal-exit
Publisher: Ben Coe

Package: sonner
Version: 1.7.4
License: MIT
Repository: https://github.com/emilkowalski/sonner
Publisher: Emil Kowalski

Package: source-map-js
Version: 1.2.1
License: BSD-3-Clause
Repository: https://github.com/7rulnik/source-map-js
Publisher: Valentin 7rulnik Semirulnik

Package: stackblur-canvas
Version: 2.7.0
License: MIT
Repository: https://github.com/flozz/StackBlur
Publisher: Mario Klingemann

Package: stats-gl
Version: 2.4.2
License: MIT
Repository: https://github.com/RenaudRohlinger/stats-gl
Publisher: Renaud ROHLINGER

Package: stats.js
Version: 0.17.0
License: MIT
Repository: https://github.com/mrdoob/stats.js
Publisher: mrdoob

Package: string_decoder
Version: 1.1.1
License: MIT
Repository: https://github.com/nodejs/string_decoder

Package: string-width
Version: 4.2.3
License: MIT
Repository: https://github.com/sindresorhus/string-width
Publisher: Sindre Sorhus

Package: string-width
Version: 5.1.2
License: MIT
Repository: https://github.com/sindresorhus/string-width
Publisher: Sindre Sorhus

Package: strip-ansi
Version: 6.0.1
License: MIT
Repository: https://github.com/chalk/strip-ansi
Publisher: Sindre Sorhus

Package: strip-ansi
Version: 7.1.0
License: MIT
Repository: https://github.com/chalk/strip-ansi
Publisher: Sindre Sorhus

Package: sucrase
Version: 3.35.0
License: MIT
Repository: https://github.com/alangpierce/sucrase
Publisher: Alan Pierce

Package: supports-preserve-symlinks-flag
Version: 1.0.0
License: MIT
Repository: https://github.com/inspect-js/node-supports-preserve-symlinks-flag
Publisher: Jordan Harband

Package: suspend-react
Version: 0.1.3
License: MIT
Repository: https://github.com/pmndrs/suspend-react
Publisher: Paul Henschel

Package: svg-pathdata
Version: 6.0.3
License: MIT
Repository: https://github.com/nfroidure/svg-pathdata
Publisher: Nicolas Froidure

Package: tailwind-merge
Version: 2.6.0
License: MIT
Repository: https://github.com/dcastil/tailwind-merge
Publisher: Dany Castillo

Package: tailwindcss
Version: 3.4.17
License: MIT
Repository: https://github.com/tailwindlabs/tailwindcss

Package: tailwindcss-animate
Version: 1.0.7
License: MIT
Publisher: Jamie Kyle

Package: text-segmentation
Version: 1.0.3
License: MIT
Repository: https://github.com/niklasvh/text-segmentation
Publisher: Niklas von Hertzen

Package: thenify
Version: 3.3.1
License: MIT
Repository: https://github.com/thenables/thenify
Publisher: Jonathan Ong

Package: thenify-all
Version: 1.6.0
License: MIT
Repository: https://github.com/thenables/thenify-all
Publisher: Jonathan Ong

Package: three
Version: 0.170.0
License: MIT
Repository: https://github.com/mrdoob/three.js
Publisher: mrdoob

Package: three
Version: 0.183.2
License: MIT
Repository: https://github.com/mrdoob/three.js
Publisher: mrdoob

Package: three-mesh-bvh
Version: 0.7.8
License: MIT
Repository: https://github.com/gkjohnson/three-mesh-bvh
Publisher: Garrett Johnson

Package: three-stdlib
Version: 2.36.1
License: MIT
Repository: https://github.com/pmndrs/three-stdlib
Publisher: Paul Henschel

Package: tiny-invariant
Version: 1.3.3
License: MIT
Repository: https://github.com/alexreardon/tiny-invariant
Publisher: Alex Reardon

Package: to-regex-range
Version: 5.0.1
License: MIT
Repository: https://github.com/micromatch/to-regex-range
Publisher: Jon Schlinkert

Package: troika-three-text
Version: 0.52.4
License: MIT
Repository: https://github.com/protectwise/troika
Publisher: Jason Johnston

Package: troika-three-utils
Version: 0.52.4
License: MIT
Repository: https://github.com/protectwise/troika
Publisher: Jason Johnston

Package: troika-worker-utils
Version: 0.52.0
License: MIT
Repository: https://github.com/protectwise/troika
Publisher: Jason Johnston

Package: ts-interface-checker
Version: 0.1.13
License: Apache-2.0
Repository: https://github.com/gristlabs/ts-interface-checker
Publisher: Dmitry S, Grist Labs

Package: tslib
Version: 2.8.0
License: 0BSD
Repository: https://github.com/Microsoft/tslib
Publisher: Microsoft Corp.

Package: tunnel-rat
Version: 0.1.2
License: MIT
Repository: https://github.com/pmndrs/tunnel-rat
Publisher: Paul Henschel

Package: undici-types
Version: 7.18.2
License: MIT
Repository: https://github.com/nodejs/undici

Package: use-callback-ref
Version: 1.3.3
License: MIT
Repository: https://github.com/theKashey/use-callback-ref
Publisher: theKashey

Package: use-sidecar
Version: 1.1.3
License: MIT
Repository: https://github.com/theKashey/use-sidecar
Publisher: theKashey

Package: use-sync-external-store
Version: 1.5.0
License: MIT
Repository: https://github.com/facebook/react

Package: util-deprecate
Version: 1.0.2
License: MIT
Repository: https://github.com/TooTallNate/util-deprecate
Publisher: Nathan Rajlich

Package: utility-types
Version: 3.11.0
License: MIT
Repository: https://github.com/piotrwitek/utility-types
Publisher: Piotr Witek

Package: utrie
Version: 1.0.2
License: MIT
Repository: https://github.com/niklasvh/utrie
Publisher: Niklas von Hertzen

Package: vaul
Version: 0.9.9
License: MIT
Repository: https://github.com/emilkowalski/vaul
Publisher: Emil Kowalski

Package: victory-vendor
Version: 36.9.2
License: MIT AND ISC
Repository: https://github.com/FormidableLabs/victory
Publisher: Formidable

Package: vite_react_shadcn_ts
Version: 0.0.0
License: UNLICENSED

Package: webgl-constants
Version: 1.1.1
License: MIT*
Publisher: Tim van Scherpenzeel

Package: webgl-sdf-generator
Version: 1.1.1
License: MIT
Repository: https://github.com/lojjic/webgl-sdf-generator
Publisher: Jason Johnston

Package: which
Version: 2.0.2
License: ISC
Repository: https://github.com/isaacs/node-which
Publisher: Isaac Z. Schlueter

Package: wrap-ansi
Version: 7.0.0
License: MIT
Repository: https://github.com/chalk/wrap-ansi
Publisher: Sindre Sorhus

Package: wrap-ansi
Version: 8.1.0
License: MIT
Repository: https://github.com/chalk/wrap-ansi
Publisher: Sindre Sorhus

Package: xml
Version: 1.0.1
License: MIT
Repository: https://github.com/dylang/node-xml
Publisher: Dylan Greene

Package: xml-js
Version: 1.6.11
License: MIT
Repository: https://github.com/nashwaan/xml-js
Publisher: Yousuf Almarzooqi

Package: yaml
Version: 2.6.0
License: ISC
Repository: https://github.com/eemeli/yaml
Publisher: Eemeli Aro

Package: zod
Version: 3.25.76
License: MIT
Repository: https://github.com/colinhacks/zod
Publisher: Colin McDonnell

Package: zustand
Version: 3.7.2
License: MIT
Repository: https://github.com/pmndrs/zustand
Publisher: Paul Henschel

Package: zustand
Version: 4.5.7
License: MIT
Repository: https://github.com/pmndrs/zustand
Publisher: Paul Henschel

Package: zustand
Version: 5.0.12
License: MIT
Repository: https://github.com/pmndrs/zustand
Publisher: Paul Henschel

